"","County","State"
"3038","Rock County","WI"
"3039","Crawford County","WI"
"3040","Eau Claire County","WI"
"3041","Oconto County","WI"
"3042","Forest County","WI"
"3043","Sawyer County","WI"
"3044","Trempealeau County","WI"
"3045","Polk County","WI"
"3046","Green County","WI"
"3047","Outagamie County","WI"
"3048","Adams County","WI"
"3049","Taylor County","WI"
"3050","Marathon County","WI"
"3051","Florence County","WI"
"3052","Barron County","WI"
"3053","Iron County","WI"
"3054","Monroe County","WI"
"3055","Racine County","WI"
"3056","Shawano County","WI"
"3057","Dodge County","WI"
"3058","Dane County","WI"
"3059","Calumet County","WI"
"3060","Jefferson County","WI"
"3061","Burnett County","WI"
"3062","Chippewa County","WI"
"3063","Douglas County","WI"
"3064","Marquette County","WI"
"3065","Brown County","WI"
"3066","Richland County","WI"
"3067","Wood County","WI"
"3068","Winnebago County","WI"
"3069","Lincoln County","WI"
"3070","Pepin County","WI"
"3071","Iowa County","WI"
"3072","Marinette County","WI"
"3073","Price County","WI"
"3074","Grant County","WI"
"3075","Columbia County","WI"
"3076","Clark County","WI"
"3077","St. Croix County","WI"
"3078","Juneau County","WI"
"3079","Rusk County","WI"
"3080","Waukesha County","WI"
"3081","Buffalo County","WI"
"3082","Menominee County","WI"
"3083","Manitowoc County","WI"
"3084","Door County","WI"
"3085","Lincoln County","WY"
"3086","Fremont County","WY"
"3087","Uinta County","WY"
"3088","Big Horn County","WY"
"3089","Hot Springs County","WY"
"3090","Washakie County","WY"
"3091","Converse County","WY"
"3092","Sweetwater County","WY"
"3093","Crook County","WY"
"3094","Carbon County","WY"
"3095","Campbell County","WY"
"3096","Natrona County","WY"
"3097","Laramie County","WY"
"3098","Platte County","WY"
"3099","Weston County","WY"
"3100","Albany County","WY"
"3101","Park County","WY"
"3102","Johnson County","WY"
"3103","Sheridan County","WY"
"3104","Niobrara County","WY"
"3105","Teton County","WY"
"3106","Sublette County","WY"
"3107","Goshen County","WY"
"3108","District of Columbia","DC"
